dir = ../applications/communityengine/
read schema: class activities (Activity) cannot be found!
INDEX:: TABLE activities - Activity field created_at cannot be found
INDEX:: TABLE activities - Activity field user_id cannot be found
ADD INDEX: Category, slug
columns (name) from table Authorization take sources: const
columns (access_token) from table Authorization take sources: const
columns (access_token_secret) from table Authorization take sources: const
columns (user) from table Authorization take sources: const
columns (login) from table User take sources: const,query
columns (description) from table User take sources: const,query
columns (stylesheet) from table User take sources: const,query
columns (users_count) from table MetroArea take sources: query
columns (id, name, state_id, country_id, users_count) from table MetroArea take sources: query
columns (activation_code) from table User take sources: const,query,util_func
columns (id, login, email, description, avatar_id, crypted_password, password_salt, created_at, updated_at, persistence_token, stylesheet, view_count, vendor, activation_code, activated_at, state_id, metro_area_id, login_slug, notify_comments, notify_friend_requests, notify_community_news, country_id, featured_writer, last_login_at, zip, birthday, gender, profile_public, activities_count, sb_posts_count, sb_last_seen_at, role_id, single_access_token, perishable_token, login_count, failed_login_count, last_request_at, current_login_at, current_login_ip, last_login_ip) from table User take sources: query,const,util_func
columns (user) from table Authorization take sources: const,query
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AuthorizationsController_create/qgraph_vis.gv -o ../applications/communityengine//results/AuthorizationsController_create/qgraph.pdf
+++ Take time: 00:08:21 +++


=================================
=================================
Handling AuthorizationsController, destroy
Qnode: 45, viewstack =  getViewShow = false
Compute_field_order: qchain size = 1
45:[AuthorizationsController.destroy] (2.10) %v_4[2.7] %v_6[2.9]  %v_4 -> find
Field (Authorization.provider, sz=64) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AuthorizationsController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/AuthorizationsController_destroy/qgraph.pdf
+++ Take time: 00:00:08 +++


=================================
=================================
Handling AuthorizationsController, edit
command : dot -Tpdf ../applications/communityengine//results/AuthorizationsController_edit/qgraph_vis.gv -o ../applications/communityengine//results/AuthorizationsController_edit/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling AuthorizationsController, failure
Compute_field_order: qchain size = 0
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AuthorizationsController_failure/qgraph_vis.gv -o ../applications/communityengine//results/AuthorizationsController_failure/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling AuthorizationsController, index
command : dot -Tpdf ../applications/communityengine//results/AuthorizationsController_index/qgraph_vis.gv -o ../applications/communityengine//results/AuthorizationsController_index/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling AuthorizationsController, new
command : dot -Tpdf ../applications/communityengine//results/AuthorizationsController_new/qgraph_vis.gv -o ../applications/communityengine//results/AuthorizationsController_new/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling AuthorizationsController, show
command : dot -Tpdf ../applications/communityengine//results/AuthorizationsController_show/qgraph_vis.gv -o ../applications/communityengine//results/AuthorizationsController_show/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling AuthorizationsController, update
command : dot -Tpdf ../applications/communityengine//results/AuthorizationsController_update/qgraph_vis.gv -o ../applications/communityengine//results/AuthorizationsController_update/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling BaseController, :action
command : dot -Tpdf ../applications/communityengine//results/BaseController_:action/qgraph_vis.gv -o ../applications/communityengine//results/BaseController_:action/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling BaseController, advertise
Compute_field_order: qchain size = 6
148:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
157:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
180:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
645:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
673:[BaseController.advertise] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
781:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/BaseController_advertise/qgraph_vis.gv -o ../applications/communityengine//results/BaseController_advertise/qgraph.pdf
+++ Take time: 00:02:23 +++


=================================
=================================
Handling BaseController, footer_content
Qnode: 73, viewstack =  getViewShow = false
Qnode: 114, viewstack = 101  getViewShow = true
	<Photo totalFieldSize="2762">2762</Photo>
Qnode: 123, viewstack =  getViewShow = false
Qnode: 153, viewstack =  getViewShow = false
Compute_field_order: qchain size = 10
71:[Clipping.find_recent] (4.9) %v_10[4.7] %v_11[4.8]  %v_10 -> order
114:[Photo.new_this_week] (3.7) %cl_1_4[3.2] %cl_1_5[3.3] %cl_1_8[3.6]  %cl_1_4 -> where
123:[Photo.find_recent] (4.3) %v_4[4.1] %v_5[4.2]  %v_4 -> limit
151:[Comment.find_recent] (4.9) %v_10[4.7] %v_11[4.8]  %v_10 -> order
326:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
335:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
358:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
822:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
850:[BaseController.footer_content] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
958:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
Field (Photo.id, sz=4) has 1 orders: [Photo.created_at, ]
Field (Photo.name, sz=64) has 1 orders: [Photo.created_at, ]
Field (Photo.description, sz=2450) has 1 orders: [Photo.created_at, ]
Field (Photo.created_at, sz=8) has 1 orders: [Photo.created_at, ]
Field (Photo.updated_at, sz=8) has 1 orders: [Photo.created_at, ]
Field (Photo.user_id, sz=4) has 1 orders: [Photo.created_at, ]
Field (Photo.photo_content_type, sz=64) has 1 orders: [Photo.created_at, ]
Field (Photo.photo_file_name, sz=64) has 1 orders: [Photo.created_at, ]
Field (Photo.photo_file_size, sz=4) has 1 orders: [Photo.created_at, ]
Field (Photo.parent_id, sz=4) has 1 orders: [Photo.created_at, ]
Field (Photo.thumbnail, sz=64) has 1 orders: [Photo.created_at, ]
Field (Photo.width, sz=4) has 1 orders: [Photo.created_at, ]
Field (Photo.height, sz=4) has 1 orders: [Photo.created_at, ]
Field (Photo.album_id, sz=4) has 1 orders: [Photo.created_at, ]
Field (Photo.view_count, sz=4) has 1 orders: [Photo.created_at, ]
Field (Photo.photo_updated_at, sz=8) has 1 orders: [Photo.created_at, ]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/BaseController_footer_content/qgraph_vis.gv -o ../applications/communityengine//results/BaseController_footer_content/qgraph.pdf
+++ Take time: 00:02:55 +++


=================================
=================================
Handling BaseController, rss_site_index
Compute_field_order: qchain size = 0
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/BaseController_rss_site_index/qgraph_vis.gv -o ../applications/communityengine//results/BaseController_rss_site_index/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling BaseController, site_index
Qnode: 67, viewstack =  getViewShow = false
Qnode: 117, viewstack = 83 91  getViewShow = true
	<HomepageFeature totalFieldSize="2814">2814</HomepageFeature>
Qnode: 166, viewstack = 83 91  getViewShow = true
	<User totalFieldSize="5841">5841</User>
Qnode: 213, viewstack = 83 91  getViewShow = true
	<Post totalFieldSize="5077">5077</Post>
Qnode: 221, viewstack = 83 91  getViewShow = true
	<Topic totalFieldSize="121">121</Topic>
Qnode: 270, viewstack = 83 91  getViewShow = true
	<Post totalFieldSize="5077">5077</Post>
Qnode: 303, viewstack = 83 91  getViewShow = true
	<Poll totalFieldSize="92">92</Poll>
Qnode: 1454, viewstack = 362  getViewShow = false
Qnode: 1479, viewstack = 362  getViewShow = false
Qnode: 1610, viewstack = 362  getViewShow = false
Qnode: 1629, viewstack = 362  getViewShow = false
Qnode: 1656, viewstack = 362  getViewShow = false
Qnode: 1675, viewstack = 362  getViewShow = false
Qnode: 1832, viewstack = 362  getViewShow = false
Qnode: 1851, viewstack = 362  getViewShow = false
Qnode: 1877, viewstack = 362  getViewShow = false
Qnode: 1896, viewstack = 362  getViewShow = false
Compute_field_order: qchain size = 26
63:[Post.recent] (2.7) %self[2.0] %v_3[2.6]  %self -> order
117:[HomepageFeature.find_features] (2.7) %self[2.0] %v_3[2.6]  %self -> order
144:[BaseController.get_additional_homepage_data] (2.16) %v_7[2.14] %v_8[2.15]  %v_7 -> find_by_activity
166:[User.featured] (2.7) %self[2.0] %v_3[2.6]  %self -> where
195:[Post.recent] (2.7) %self[2.0] %v_3[2.6]  %self -> order
221:[BaseController.get_additional_homepage_data] (2.30) %v_16[2.29]  %v_16 -> limit
251:[Post.popular] (2.7) %self[2.0] %v_3[2.6]  %self -> order
299:[Poll.find_popular] (4.10) %v_9[4.7] %v_10[4.8] %v_11[4.9]  %v_9 -> where
469:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
478:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
501:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
965:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
993:[BaseController.site_index] (49.6) %cl_5_100[49.5]  %cl_5_100 -> unread_message_count
1101:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1454:[BaseController.site_index] (3.2) %cl_11_3[3.1]  %cl_11_3 -> all
1479:[BaseController.site_index] (3.12) %cl_11_11[3.11]  %cl_11_11 -> all
1584:[User.avatar_photo_url] (5.1) %self[2.0]  %self -> avatar
1610:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1629:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1656:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1675:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1807:[User.avatar_photo_url] (5.1) %self[2.0]  %self -> avatar
1832:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1851:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1877:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1896:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
Field (HomepageFeature.id, sz=4) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.created_at, sz=8) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.url, sz=64) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.title, sz=64) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.description, sz=2450) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.updated_at, sz=8) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.image_content_type, sz=64) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.image_file_name, sz=64) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.parent_id, sz=4) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.thumbnail, sz=64) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.image_file_size, sz=4) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.width, sz=4) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.height, sz=4) has 1 orders: [HomepageFeature.created_at, ]
Field (HomepageFeature.image_updated_at, sz=8) has 1 orders: [HomepageFeature.created_at, ]
Field (User.id, sz=4) has 0 orders: []
Field (User.login, sz=64) has 0 orders: []
Field (User.email, sz=64) has 0 orders: []
Field (User.description, sz=2450) has 0 orders: []
Field (User.avatar_id, sz=4) has 0 orders: []
Field (User.crypted_password, sz=64) has 0 orders: []
Field (User.password_salt, sz=64) has 0 orders: []
Field (User.created_at, sz=8) has 0 orders: []
Field (User.updated_at, sz=8) has 0 orders: []
Field (User.persistence_token, sz=64) has 0 orders: []
Field (User.stylesheet, sz=2450) has 0 orders: []
Field (User.view_count, sz=4) has 0 orders: []
Field (User.vendor, sz=1) has 0 orders: []
Field (User.activation_code, sz=64) has 0 orders: []
Field (User.activated_at, sz=8) has 0 orders: []
Field (User.state_id, sz=4) has 0 orders: []
Field (User.metro_area_id, sz=4) has 0 orders: []
Field (User.login_slug, sz=64) has 0 orders: []
Field (User.notify_comments, sz=1) has 0 orders: []
Field (User.notify_friend_requests, sz=1) has 0 orders: []
Field (User.notify_community_news, sz=1) has 0 orders: []
Field (User.country_id, sz=4) has 0 orders: []
Field (User.featured_writer, sz=1) has 0 orders: []
Field (User.last_login_at, sz=8) has 0 orders: []
Field (User.zip, sz=64) has 0 orders: []
Field (User.birthday, sz=3) has 0 orders: []
Field (User.gender, sz=64) has 0 orders: []
Field (User.profile_public, sz=1) has 0 orders: []
Field (User.activities_count, sz=4) has 0 orders: []
Field (User.sb_posts_count, sz=4) has 0 orders: []
Field (User.sb_last_seen_at, sz=8) has 0 orders: []
Field (User.role_id, sz=4) has 0 orders: []
Field (User.single_access_token, sz=64) has 0 orders: []
Field (User.perishable_token, sz=64) has 0 orders: []
Field (User.login_count, sz=4) has 0 orders: []
Field (User.failed_login_count, sz=4) has 0 orders: []
Field (User.last_request_at, sz=8) has 0 orders: []
Field (User.current_login_at, sz=8) has 0 orders: []
Field (User.current_login_ip, sz=64) has 0 orders: []
Field (User.last_login_ip, sz=64) has 0 orders: []
Field (Post.id, sz=4) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.created_at, sz=8) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.updated_at, sz=8) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.raw_post, sz=2450) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.post, sz=2450) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.title, sz=64) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.category_id, sz=4) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.user_id, sz=4) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.view_count, sz=4) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.emailed_count, sz=4) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.favorited_count, sz=4) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.published_as, sz=64) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.published_at, sz=8) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Post.send_comment_notifications, sz=1) has 2 orders: [Post.published_at, Post.view_count, ]
Field (Topic.id, sz=4) has 1 orders: [Topic.replied_at, ]
Field (Topic.forum_id, sz=4) has 1 orders: [Topic.replied_at, ]
Field (Topic.user_id, sz=4) has 1 orders: [Topic.replied_at, ]
Field (Topic.title, sz=64) has 1 orders: [Topic.replied_at, ]
Field (Topic.created_at, sz=8) has 1 orders: [Topic.replied_at, ]
Field (Topic.updated_at, sz=8) has 1 orders: [Topic.replied_at, ]
Field (Topic.hits, sz=4) has 1 orders: [Topic.replied_at, ]
Field (Topic.sticky, sz=4) has 1 orders: [Topic.replied_at, ]
Field (Topic.sb_posts_count, sz=4) has 1 orders: [Topic.replied_at, ]
Field (Topic.replied_at, sz=8) has 1 orders: [Topic.replied_at, ]
Field (Topic.locked, sz=1) has 1 orders: [Topic.replied_at, ]
Field (Topic.replied_by, sz=4) has 1 orders: [Topic.replied_at, ]
Field (Topic.last_post_id, sz=4) has 1 orders: [Topic.replied_at, ]
Field (Poll.id, sz=4) has 1 orders: [Poll.votes_count, ]
Field (Poll.question, sz=64) has 1 orders: [Poll.votes_count, ]
Field (Poll.created_at, sz=8) has 1 orders: [Poll.votes_count, ]
Field (Poll.updated_at, sz=8) has 1 orders: [Poll.votes_count, ]
Field (Poll.post_id, sz=4) has 1 orders: [Poll.votes_count, ]
Field (Poll.votes_count, sz=4) has 1 orders: [Poll.votes_count, ]
Field (Category.name, sz=64) has 0 orders: []
